Thu Apr  3 12:11:44 2014 us=643188 Current Parameter Settings:
Thu Apr  3 12:11:44 2014 us=643279   config = 'C.conf'
Thu Apr  3 12:11:44 2014 us=643294   mode = 0
Thu Apr  3 12:11:44 2014 us=643307   persist_config = DISABLED
Thu Apr  3 12:11:44 2014 us=643319   persist_mode = 1
Thu Apr  3 12:11:44 2014 us=643330   show_ciphers = DISABLED
Thu Apr  3 12:11:44 2014 us=643342   show_digests = DISABLED
Thu Apr  3 12:11:44 2014 us=643354   show_engines = DISABLED
Thu Apr  3 12:11:44 2014 us=643365   genkey = DISABLED
Thu Apr  3 12:11:44 2014 us=643377   key_pass_file = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643388   show_tls_ciphers = DISABLED
Thu Apr  3 12:11:44 2014 us=643412 Connection profiles [default]:
Thu Apr  3 12:11:44 2014 us=643426   proto = udp
Thu Apr  3 12:11:44 2014 us=643438   local = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643450   local_port = 0
Thu Apr  3 12:11:44 2014 us=643462   remote = '192.168.0.141'
Thu Apr  3 12:11:44 2014 us=643473   remote_port = 80
Thu Apr  3 12:11:44 2014 us=643485   remote_float = DISABLED
Thu Apr  3 12:11:44 2014 us=643497   bind_defined = DISABLED
Thu Apr  3 12:11:44 2014 us=643508   bind_local = DISABLED
Thu Apr  3 12:11:44 2014 us=643520   connect_retry_seconds = 5
Thu Apr  3 12:11:44 2014 us=643532   connect_timeout = 10
Thu Apr  3 12:11:44 2014 us=643543   connect_retry_max = 0
Thu Apr  3 12:11:44 2014 us=643555   socks_proxy_server = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643566   socks_proxy_port = 0
Thu Apr  3 12:11:44 2014 us=643578   socks_proxy_retry = DISABLED
Thu Apr  3 12:11:44 2014 us=643592 Connection profiles END
Thu Apr  3 12:11:44 2014 us=643603   remote_random = DISABLED
Thu Apr  3 12:11:44 2014 us=643615   ipchange = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643626   dev = 'tun'
Thu Apr  3 12:11:44 2014 us=643638   dev_type = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643649   dev_node = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643660   lladdr = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643672   topology = 1
Thu Apr  3 12:11:44 2014 us=643683   tun_ipv6 = DISABLED
Thu Apr  3 12:11:44 2014 us=643695   ifconfig_local = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643706   ifconfig_remote_netmask = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=643718   ifconfig_noexec = DISABLED
Thu Apr  3 12:11:44 2014 us=643729   ifconfig_nowarn = DISABLED
Thu Apr  3 12:11:44 2014 us=643740   shaper = 0
Thu Apr  3 12:11:44 2014 us=643751   tun_mtu = 1500
Thu Apr  3 12:11:44 2014 us=643763   tun_mtu_defined = ENABLED
Thu Apr  3 12:11:44 2014 us=643774   link_mtu = 1500
Thu Apr  3 12:11:44 2014 us=643785   link_mtu_defined = DISABLED
Thu Apr  3 12:11:44 2014 us=643797   tun_mtu_extra = 0
Thu Apr  3 12:11:44 2014 us=643808   tun_mtu_extra_defined = DISABLED
Thu Apr  3 12:11:44 2014 us=643819   fragment = 0
Thu Apr  3 12:11:44 2014 us=643831   mtu_discover_type = -1
Thu Apr  3 12:11:44 2014 us=643842   mtu_test = 0
Thu Apr  3 12:11:44 2014 us=643853   mlock = DISABLED
Thu Apr  3 12:11:44 2014 us=643864   keepalive_ping = 0
Thu Apr  3 12:11:44 2014 us=643876   keepalive_timeout = 0
Thu Apr  3 12:11:44 2014 us=643887   inactivity_timeout = 0
Thu Apr  3 12:11:44 2014 us=643898   ping_send_timeout = 15
Thu Apr  3 12:11:44 2014 us=643909   ping_rec_timeout = 0
Thu Apr  3 12:11:44 2014 us=643920   ping_rec_timeout_action = 0
Thu Apr  3 12:11:44 2014 us=643931   ping_timer_remote = DISABLED
Thu Apr  3 12:11:44 2014 us=643943   remap_sigusr1 = 0
Thu Apr  3 12:11:44 2014 us=643954   explicit_exit_notification = 0
Thu Apr  3 12:11:44 2014 us=643965   persist_tun = ENABLED
Thu Apr  3 12:11:44 2014 us=643976   persist_local_ip = ENABLED
Thu Apr  3 12:11:44 2014 us=643987   persist_remote_ip = ENABLED
Thu Apr  3 12:11:44 2014 us=643999   persist_key = ENABLED
Thu Apr  3 12:11:44 2014 us=644010   mssfix = 1450
Thu Apr  3 12:11:44 2014 us=644021   passtos = DISABLED
Thu Apr  3 12:11:44 2014 us=644033   resolve_retry_seconds = 1000000000
Thu Apr  3 12:11:44 2014 us=644044   username = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644055   groupname = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644067   chroot_dir = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644078   cd_dir = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644099   writepid = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644111   up_script = '/etc/puck/exe/vpn_client_up.sh'
Thu Apr  3 12:11:44 2014 us=644123   down_script = '/etc/puck/exe/vpn_client_down.sh'
Thu Apr  3 12:11:44 2014 us=644134   down_pre = DISABLED
Thu Apr  3 12:11:44 2014 us=644146   up_restart = DISABLED
Thu Apr  3 12:11:44 2014 us=644157   up_delay = DISABLED
Thu Apr  3 12:11:44 2014 us=644168   daemon = DISABLED
Thu Apr  3 12:11:44 2014 us=644180   inetd = 0
Thu Apr  3 12:11:44 2014 us=644191   log = ENABLED
Thu Apr  3 12:11:44 2014 us=644202   suppress_timestamps = DISABLED
Thu Apr  3 12:11:44 2014 us=644214   nice = 0
Thu Apr  3 12:11:44 2014 us=644225   verbosity = 5
Thu Apr  3 12:11:44 2014 us=644236   mute = 0
Thu Apr  3 12:11:44 2014 us=644247   gremlin = 0
Thu Apr  3 12:11:44 2014 us=644259   status_file = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644270   status_file_version = 1
Thu Apr  3 12:11:44 2014 us=644281   status_file_update_freq = 60
Thu Apr  3 12:11:44 2014 us=644293   occ = ENABLED
Thu Apr  3 12:11:44 2014 us=644304   rcvbuf = 65536
Thu Apr  3 12:11:44 2014 us=644316   sndbuf = 65536
Thu Apr  3 12:11:44 2014 us=644338   sockflags = 0
Thu Apr  3 12:11:44 2014 us=644353   fast_io = DISABLED
Thu Apr  3 12:11:44 2014 us=644366   lzo = 7
Thu Apr  3 12:11:44 2014 us=644377   route_script = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644389   route_default_gateway = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644401   route_default_metric = 0
Thu Apr  3 12:11:44 2014 us=644412   route_noexec = DISABLED
Thu Apr  3 12:11:44 2014 us=644423   route_delay = 0
Thu Apr  3 12:11:44 2014 us=644435   route_delay_window = 30
Thu Apr  3 12:11:44 2014 us=644446   route_delay_defined = DISABLED
Thu Apr  3 12:11:44 2014 us=644457   route_nopull = DISABLED
Thu Apr  3 12:11:44 2014 us=644469   route_gateway_via_dhcp = DISABLED
Thu Apr  3 12:11:44 2014 us=644481   allow_pull_fqdn = DISABLED
Thu Apr  3 12:11:44 2014 us=644495   management_addr = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644507   management_port = 0
Thu Apr  3 12:11:44 2014 us=644519   management_user_pass = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644531   management_log_history_cache = 250
Thu Apr  3 12:11:44 2014 us=644543   management_echo_buffer_size = 100
Thu Apr  3 12:11:44 2014 us=644554   management_write_peer_info_file = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644566   management_flags = 0
Thu Apr  3 12:11:44 2014 us=644578   shared_secret_file = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644590   key_direction = 0
Thu Apr  3 12:11:44 2014 us=644602   ciphername_defined = ENABLED
Thu Apr  3 12:11:44 2014 us=644613   ciphername = 'BF-CBC'
Thu Apr  3 12:11:44 2014 us=644625   authname_defined = ENABLED
Thu Apr  3 12:11:44 2014 us=644636   authname = 'SHA1'
Thu Apr  3 12:11:44 2014 us=644648   keysize = 0
Thu Apr  3 12:11:44 2014 us=644660   engine = DISABLED
Thu Apr  3 12:11:44 2014 us=644671   replay = ENABLED
Thu Apr  3 12:11:44 2014 us=644683   mute_replay_warnings = DISABLED
Thu Apr  3 12:11:44 2014 us=644695   replay_window = 64
Thu Apr  3 12:11:44 2014 us=644707   replay_time = 15
Thu Apr  3 12:11:44 2014 us=644719   packet_id_file = '[UNDEF]'
Thu Apr  3 12:11:44 2014 us=644730   use_iv = ENABLED
Thu Apr  3 12:11:44 2014 us=644742   test_crypto = DISABLED
Thu Apr  3 12:11:44 2014 us=644776   tls_server = DISABLED
Thu Apr  3 12:11:44 2014 us=644790   tls_client = ENABLED
Thu Apr  3 12:11:44 2014 us=644802   key_method = 2
Thu Apr  3 12:11:44 2014 us=644814   ca_file = '/etc/puck/pucks/4A646CAF1DE98809891D66FE238476A60DEC52DE/puckroot.crt'
Thu Apr  3 12:11:44 2014 us=644826   ca_path = '[UNDEF]'
